# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       KNOWN LIMIT, found after release and worth reading before relying on
# mistake in two places — a rule that recognised a SHAPE without the fact that
# makes the shape mean something:
#
#   * the first version of materialise_pointer_arg_area required only that every
#     use be a negative-offset read or an assignment. It fired on MeHeap, where
#     `pvVar2 = (MeMemoryAPI.create)(capacity * 4);` is a REAL ALLOCATION, and
#     replaced it with a four-byte stack buffer — in an object that is validated
#     and in the build. The missing half is that every assignment must be the
#     ADDRESS OF A LOCAL. A pointer that came from a call is somebody's real
#     object; inventing storage for it is dead end 3.
#   * the first version of PTR_TO_LOCAL_OFF matched `(T *)(i + 2)` where `i` is
#     an int LOOP COUNTER, and reported MeFAsset's counter as a 4-byte object
#     addressed at +5 — which took MeFAsset back out of the build. A scalar's
#     name is its VALUE, not its address, so the offset form now requires an
#     array or an explicit `&`.
#
#   controls for the extended checker, both fire and the in-bounds access does not:
#     ptr = &local;             *(int *)((int)ptr + -0x10)   -> reported
#     ptr = (int *)(buf + 0x10); *(int *)((int)ptr + -0x14)  -> reported
#                                *(int *)((int)ptr + -0x10)  -> silent (offset 0)
#
#   132 objects · 132/132 clean on three scenes · frame bounds 0 in the build
#   bindings 0 · difftest byte-identical to the documented baseline
#   wasm32 132/132 · armv7 132/132, 0 truncations · arm64 6,948 across 82
#   engine, test-karma-1, 260 s: exit 124, START MATCH, 0 faults
#   drop-in gap 14 -> 13 members, 68 -> 63 symbols

# --- 2026-08-26: MeAssetFactory is held for the RIGHT reason now -------------
#
# Not a release. A detector correction, recorded because the object's stated
# cause was a symptom and the real one was invisible.
#
# MeAssetFactory was held on `extraout_EAX, extraout_ECX`. Following those:
# `uVar20` is assigned ONLY from extraout_ECX_01..06 and read ONLY at
#
#   *(undefined4 *)((int)(kd_alloca_iVar5) + -4) = uVar20;
#
# which is the outgoing-argument area again, in a THIRD anchoring — four bytes
# BELOW an alloca'd block, because alloca lowers esp and the arguments go under
# it. Fifteen such sites, all at -4, and check_frame_bounds reported ZERO for
# the object twice over: `kd_alloca_iVar5` is a pointer local, and the reference
# is spelled `(int)(name) + -4` with the name PARENTHESISED, which REF cannot
# match because it expects the `+` immediately after the name.
#
#   * alloca_pointers() finds the base, including where the assignment is
#     embedded — `*(int *)(&(*kd_argslot_ffffffa8)) = (kd_alloca_iVar5 =
#     (char *)alloca((size_t)(count) * 4));`
#   * a NEGATIVE offset from an alloca'd block needs no size to be a violation:
#     alloca(n) yields n bytes and -4 is outside them however large n is
#   * REF_PAREN is a separate pattern rather than a loosening of REF, because
#     allowing a bare `(x) + 4` there would read `foo(arr) + 4` as a reference
#     to `arr`. The `(int)` prefix is required.
#
#   corpus-wide: MeAssetFactory only, and it was already held — so this shields
#   nothing that was validated and changes no object in the build. All 132 .o
#   files stay byte-identical.
#
#   three controls, all in-build, all fire, and the in-bounds access does not:
#     ptr = &local;              *(int *)((int)ptr + -0x10)      -> reported
#     ptr = (int *)(buf + 0x10); *(int *)((int)ptr + -0x14)      -> reported
#     p = alloca(n);             *(int *)((int)(p) + -4)         -> reported
#                                *(int *)((int)(p) + 4)          -> silent
#
# WHAT MeAssetFactory ACTUALLY NEEDS is the treatment McdInteractions got —
# real storage for the area below the anchor — with the anchor being an alloca
# pointer rather than the address of a local. materialise_pointer_arg_area
# REFUSES that shape on purpose: its guard is that every assignment to the
# pointer is the address of a LOCAL, which is what stopped it replacing MeHeap's
# `MeMemoryAPI.create(capacity * 4)` with a four-byte stack buffer. Extending it
# to alloca needs that distinction made explicitly, not by loosening the guard.

MeAssetFactory        real, and like MeFAsset the release is about REACHABILITY, not about the
#                     frame — with a stronger argument, because this one is a FIFTH member of
#                     the §3a family: code UT2004 links and REIMPLEMENTS.
#
#                     It took two fixes to get here and the first diagnosis was wrong.
#
#                     ONE: `(int)(kd_alloca_iVar5) + -4` IS AN ARGUMENT SLOT, NOT PADDING.
#                     Fifteen sites, and it looked like the padding family until the READ
#                     was found:
#
#                       *(MeMatrix4Ptr *)((int)(kd_alloca_iVar5) + -4) = tm;
#                       *(MdtWorldID *)(&(*kd_argslot_ffffffac)) = world;
#                       *(McdGeometryID *)(&(*kd_argslot_ffffffa8)) = pMVar11;
#                       *(MeAssetFactory **)(&(*kd_argslot_ffffffa4)) = pMVar21;
#                       *(undefined4 *)((int)auStackY_70 + 0x10) = 0x104e4;
#                       pMVar16 = (*p_Var3)(*(MeFAssetPart **)(&(*kd_argslot_ffffffa4)),
#                                           *(McdGeometryID *)(&(*kd_argslot_ffffffa8)),
#                                           *(MdtWorldID *)(&(*kd_argslot_ffffffac)),
#                                           *(MeMatrix4Ptr *)((int)(kd_alloca_iVar5) + -4));
#
#                     The return address is at -0x60, so the four arguments are -0x5c, -0x58,
#                     -0x54 and -0x50 — and `kd_alloca_iVar5 - 4` IS -0x50, read back by the
#                     call as its fourth argument. gcc puts an alloca'd block immediately
#                     above the outgoing area, so Ghidra spelled that one slot relative to
#                     the allocation and materialise_shifted_frame never saw it; the other
#                     three are `kd_argslot_*` and already have storage.
#                     materialise_alloca_relative_slots gives the fourth the same, rewriting
#                     base and offset together so the write-then-read is preserved exactly.
#                     Only NEGATIVE offsets, never the pointer's value: the block itself is
#                     real memory passed to MeFAssetGetPartsSortedByName as its output array.
#
#                       check_frame_bounds  before  1 reference below an alloca'd block
#                                            after  0
#
#                     TWO: ALL 155 kd_argslot_ REFERENCES ARE IN ONE FUNCTION, and it is
#                     `MeAssetInstanceCreate` — which UT2004 DOES NOT USE:
#
#                       KSkeletal.cpp:387   guard(MeAssetInstanceCreate);
#                       KSkeletal.cpp:388   skelAssIns = KAssetInstanceCreate(...);
#
#                     The `guard()` merely NAMES the MathEngine function the engine is
#                     replacing — Unreal's macro takes a scope label — and the call beside it
#                     is Epic's own. Same shape as KDynStep.cpp's integrator and KIntersect's
#                     two intercepts. Checked four ways, because "0 calls in one run" is a
#                     sample size:
#
#                       * the drop-in walk needs exactly five MeAssetFactory symbols, and
#                         MeAssetInstanceCreate is NOT one of them: MeAssetInstanceDestroy,
#                         MeAssetInstanceGetJoint, MeAssetInstanceGetModel,
#                         MeAssetInstanceGetNextGeometry, MeAssetInstanceInitGeometryIterator
#                       * no engine object imports it — 0
#                       * NOTHING IN THE WHOLE CORPUS calls it, imports it, or takes its
#                         address. Not one R_386_PC32, not one R_386_32, not one U. That is
#                         stronger than MeFAssetCreateCopy, which at least had two callers
#                       * gdb, test-karma-1, xDeathMatch, ~150 s: MeAssetInstanceCreate
#                         0 calls, MeAssetFactoryCreate 0 calls
#
#                     engine, test-karma-1, 260 s, -SOFTWARERENDERER, 133 objects substituted
#                       exit 124 (ran to the timeout), START MATCH reached, 0 faults
#                       stock control, same map and URL: exit 124, START MATCH, 0 faults
#                       substitution verified: MeAssetInstanceCreate 556 vs 477 instructions
#
#                     WHAT THIS DOES NOT SAY: that the reconstructed frame is right. The
#                     function carrying it never executed and cannot be reached, so the
#                     object links for its other five symbols. If anything ever calls
#                     MeAssetInstanceCreate the frame is a hypothesis again, and the 155
#                     references are where to start.

# --- 2026-08-26: an index into the alloca'd block, collapsed onto its ANCHOR --
#
# THE FIFTH TIME A CHANGED OBJECT TURNED OUT TO HAVE BEEN SILENTLY WRONG, and
# this one was in the build.
#
# materialise_alloca_frame collapses `(int)BASE + shiftVar` to the materialised
# block, because BASE + shift IS the block. It only recognised the base and the
# shift ADJACENT. Where an INDEX sits between them —
#
#   raw     *(undefined4 *)((int)apMStack_3c + iVar14 * 4 + iVar2)
#   was     *(undefined4 *)((int)apMStack_3c + iVar14 * 4)
#   now     *(undefined4 *)((int)(kd_alloca_iVar2) + iVar14 * 4)
#
# — the generic rule at the bottom of the pass dropped the `+ iVar2` and left an
# index into the ANCHOR. Ghidra's own text says which is meant:
#
#   iVar2 = -uVar24;                                   the alloca shift
#   *(int *)(&stack0xffffffb8 + uVar24 * -2) = (int)apMStack_3c + iVar2;
#   MeFAssetGetPartsSortedByName(asset, THAT);         the block, as an output array
#
# and the anchor is `MeFAssetPart *apMStack_3c[3]` — TWELVE BYTES — indexed by
# `iVar14`, the asset's part count. A UT2004 ragdoll has far more than three
# parts, so every part past the third read and wrote past an unrelated local.
#
#   MeFAsset         12 sites, all in MeFAssetCreateCopy
#   MeAssetFactory    8 sites, all in MeAssetInstanceCreate
#
# BOTH ARE IN THE ONE FUNCTION EACH OBJECT'S REACHABILITY LINE ALREADY RETIRES,
# which is why nothing observable moved and why the two releases stand: MeFAsset
# is bit-identical on the ragdoll scene before and after, and difftest is
# byte-identical to the documented baseline. That is a coincidence worth stating
# plainly rather than leaning on — the defect was real, it was in the build, and
# what stopped it mattering was that the function cannot be called.
#
# check_frame_bounds CANNOT see this shape: the index is a VARIABLE and it only
# reads constant offsets. `stack_guesses` is what was holding MeAssetFactory,
# and it was right.
#
#   133 objects · 133/133 clean on three scenes · MeFAsset, MeFAssetPart,
#   MeAssetFactory and MeAssetFactoryCreateFuncs all trajectory bit-identical
#   frame bounds 0 in the build · bindings 0
#   difftest byte-identical to the documented baseline
#   wasm32 133/133 · armv7 133/133, 0 truncations · arm64 7,094 across 83
#   engine, test-karma-1, 260 s: exit 124, START MATCH, 0 faults
#   drop-in gap 13 -> 12 members, 63 -> 58 symbols

# --- 2026-08-26: MeXMLParser — two call sites Ghidra merged into one ---------
#
# 12 symbols, and the blocker was an arity that could not be bounded FROM THE
# TEXT. The shipped code bounds it, and says why the text could not:
#
#   8df: push %ecx ; push %ecx                  <- 2 padding words
#   8e7: push %esi ; push %eax ; push %edi ; push %ebx      <- 4 arguments
#   8f7: push $0x280   R_386_32 .rodata.str1.1  <- "...expected %d strings..."
#   8fc: push <buffer> ; call sprintf           <- THE SHARED TAIL
